2.209999971091747284e-02,-4.622555971145629883e-01
-1.538900017738342285e+00,-6.439756751060485840e-01
-1.142999976873397827e-01,-3.112818300724029541e-01
1.155000030994415283e-01,8.865851908922195435e-03
6.979999691247940063e-02,-8.544307947158813477e-01
-1.124899983406066895e+00,-1.288013577461242676e+00
-1.086999997496604919e-01,-9.203069210052490234e-01
4.399999976158142090e-02,-1.029902458190917969e+00
7.789999991655349731e-02,5.827693343162536621e-01
-3.400000184774398804e-02,4.135700166225433350e-01
-1.475999951362609863e-01,-1.077602624893188477e+00
-1.000000014901161194e-01,-7.879011631011962891e-01
-4.772000014781951904e-01,-1.395143270492553711e+00
-2.549999952316284180e-01,-1.346738100051879883e+00
-6.909999996423721313e-02,2.143552601337432861e-01
-5.710000172257423401e-02,-6.756294369697570801e-01
-8.000000379979610443e-03,-3.602917194366455078e-01
-4.442000091075897217e-01,-9.791417121887207031e-01
-1.208000034093856812e-01,1.162293627858161926e-01
-4.630000144243240356e-02,3.142059743404388428e-01
-6.899999827146530151e-02,-9.005113244056701660e-01
-2.143599987030029297e+00,-1.057900428771972656e+00
-1.481999993324279785e+00,-1.055817961692810059e+00
-4.560000076889991760e-02,-2.001120746135711670e-01
-5.053699970245361328e+00,-1.391008615493774414e+00
1.446000039577484131e-01,-8.169337175786495209e-03
3.800000064074993134e-03,2.179547995328903198e-01
-1.428200006484985352e+00,-9.991736412048339844e-01
-9.380000084638595581e-02,-1.001037597656250000e+00
-2.500999927520751953e+00,-1.047970652580261230e+00
-1.404299974441528320e+00,1.527385264635086060e-01
-1.450799942016601562e+00,-4.969638586044311523e-01
2.400000020861625671e-02,-8.819696307182312012e-01
-1.734149932861328125e+01,-3.638096749782562256e-01
-2.494000047445297241e-01,-1.097365617752075195e+00
-4.946199893951416016e+00,-5.256009101867675781e-01
-1.914999932050704956e-01,-1.280320435762405396e-01
-9.350000321865081787e-02,-1.423081159591674805e+00
-3.750000149011611938e-02,-9.548251032829284668e-01
-1.094190025329589844e+01,-8.088774085044860840e-01
1.319999992847442627e-01,-8.328282833099365234e-02
-3.759999945759773254e-02,1.502469927072525024e-01
-6.245999932289123535e-01,-1.394852876663208008e+00
-4.110000133514404297e-01,-1.161373257637023926e+00
-7.900000363588333130e-02,1.261772811412811279e-01
-3.159999847412109375e-02,-9.057227373123168945e-01
3.091000020503997803e-01,-2.174517512321472168e-01
-9.205999970436096191e-01,-5.013784766197204590e-01
-1.429999992251396179e-02,2.934594154357910156e-01
6.539999693632125854e-02,-4.106721878051757812e-01
-3.820999860763549805e-01,-2.380927652120590210e-01
-3.217999935150146484e-01,-9.380732774734497070e-01
-5.519000291824340820e-01,-1.346764802932739258e+00
-1.731999963521957397e-01,-1.202373743057250977e+00
-1.054999977350234985e-01,-1.149251818656921387e+00
3.770000115036964417e-02,5.790880918502807617e-01
-2.592200040817260742e+00,-1.382685542106628418e+00
-3.203999996185302734e-01,-1.266097545623779297e+00
4.859999939799308777e-02,3.729172646999359131e-01
-7.419999688863754272e-02,-1.246158957481384277e+00
-1.798900008201599121e+00,8.216354250907897949e-02
5.220000073313713074e-02,2.684612572193145752e-01
-2.281800031661987305e+00,2.070061862468719482e-01
7.919999957084655762e-02,-1.925888657569885254e-01
